,Índice FipeZAP,Imóveis residenciais,Imóveis residenciais.1,Imóveis residenciais.2,Imóveis comerciais,Imóveis comerciais.1,Imóveis comerciais.2
0,,Venda,Locação,Rentabilidade do aluguel (rental yield),Venda,Locação,Rentabilidade do aluguel (rental yield)
1,,Número-Índice,Número-Índice,(% - mensalizada),Número-Índice,Número-Índice,(% - mensalizada)
2,Data,Total,Total,Total,Total,Total,Total
3,2008-01-01 00:00:00,41.811068498625254,70.8668233584297,0.006443816867974957,.,.,.
4,2008-02-01 00:00:00,42.065077010020694,71.55287143379459,0.006484195952947009,.,.,.
5,2008-03-01 00:00:00,42.506114495884376,74.22860250368524,0.006655037527462186,.,.,.
6,2008-04-01 00:00:00,43.090376888038406,75.43447128828088,0.0066876188515812935,.,.,.
7,2008-05-01 00:00:00,43.66682236804259,77.13043734117352,0.006753094383034838,.,.,.
8,2008-06-01 00:00:00,44.31249165100063,76.8190602358537,0.006650631036873439,.,.,.
9,2008-07-01 00:00:00,44.908595389006244,78.0509304008757,0.006674762714823748,.,.,.
10,2008-08-01 00:00:00,45.375148677227436,78.50241943392432,0.006649181075804615,.,.,.
11,2008-09-01 00:00:00,45.83785217110294,80.14288781005675,0.006728451264714934,.,.,.
12,2008-10-01 00:00:00,46.36882490056597,81.43005795277654,0.006749952423528062,.,.,.
13,2008-11-01 00:00:00,47.110517962658264,82.01299151332643,0.0066914507775270235,.,.,.
14,2008-12-01 00:00:00,47.943203126129774,82.04378303742895,0.006562619388238122,.,.,.
15,2009-01-01 00:00:00,48.604826558414146,82.28393647689623,0.006495703505643753,.,.,.
16,2009-02-01 00:00:00,49.245623076693576,83.43120085265934,0.006495625869483086,.,.,.
17,2009-03-01 00:00:00,49.79738072934897,84.10279476276077,0.0064765588438680955,.,.,.
18,2009-04-01 00:00:00,50.54291192053071,84.4454799082854,0.006399026955308357,.,.,.
19,2009-05-01 00:00:00,51.2800256808521,84.72331250860276,0.00631844770211589,.,.,.
20,2009-06-01 00:00:00,52.08869085515517,85.41224109392972,0.006261571637972698,.,.,.
21,2009-07-01 00:00:00,53.01319251573822,85.57138517364878,0.006154391781102856,.,.,.
22,2009-08-01 00:00:00,53.97870666468058,86.0912397816494,0.006063983150074975,.,.,.
23,2009-09-01 00:00:00,54.91186829109262,86.62185679203058,0.005987013345106717,.,.,.
24,2009-10-01 00:00:00,55.83941967532714,88.05003294323355,0.005981315499353589,.,.,.
25,2009-11-01 00:00:00,56.958097801393464,88.92663703624814,0.005922841899774148,.,.,.
26,2009-12-01 00:00:00,58.075753360684054,89.8040762087147,0.0058606636377892575,.,.,.
27,2010-01-01 00:00:00,59.06370174432123,89.98496008446068,0.005661985967684355,.,.,.
28,2010-02-01 00:00:00,59.98932085012501,91.40133481557865,0.005644790304360585,.,.,.
29,2010-03-01 00:00:00,61.022838317375864,93.80700835376713,0.005684311551451895,.,.,.
30,2010-04-01 00:00:00,62.11594690207815,96.52912086332455,0.0057349253762898934,.,.,.
31,2010-05-01 00:00:00,63.229152524367905,98.12516149657118,0.0057280502920482885,.,.,.
32,2010-06-01 00:00:00,64.58830213672732,98.57272779616346,0.00563819433554923,.,.,.
33,2010-07-01 00:00:00,66.11145930697491,99.10213849104122,0.005535614435059989,.,.,.
34,2010-08-01 00:00:00,67.6177517458101,100,0.005455542037196589,.,.,.
35,2010-09-01 00:00:00,69.0281083071036,101.65240380582526,0.0054129013573077,.,.,.
36,2010-10-01 00:00:00,70.45179064190228,102.74568881723772,0.005334880686418609,.,.,.
37,2010-11-01 00:00:00,72.15332949773283,104.69580213490912,0.005289445807840359,.,.,.
38,2010-12-01 00:00:00,73.67573515926473,106.4754222049292,0.0052495612272810965,.,.,.
39,2011-01-01 00:00:00,74.99460567553986,108.88170407748659,0.005267291392217549,.,.,.
40,2011-02-01 00:00:00,76.53879595222509,110.53778592989917,0.005228500272459023,.,.,.
41,2011-03-01 00:00:00,78.37735380698903,112.20721879386599,0.005185947218457727,.,.,.
42,2011-04-01 00:00:00,80.48244990813554,114.48894722337646,0.005153488900599115,.,.,.
43,2011-05-01 00:00:00,82.54341892290805,116.83153859646227,0.005109533139053176,.,.,.
44,2011-06-01 00:00:00,84.46153721932977,118.82837586190116,0.005048320177165538,.,.,.
45,2011-07-01 00:00:00,86.22322857171964,119.60332174104701,0.00495788970021618,.,.,.
46,2011-08-01 00:00:00,87.72210469754425,120.47445818406717,0.004896751942962193,.,.,.
47,2011-09-01 00:00:00,89.35080014570002,121.1039786760126,0.004818130242072552,.,.,.
48,2011-10-01 00:00:00,90.76218026695766,122.2560698146297,0.0047693008262559,.,.,.
49,2011-11-01 00:00:00,92.06123911206664,123.17940149550303,0.004720723908374282,.,.,.
50,2011-12-01 00:00:00,93.06831013152457,124.8971952183897,0.004721637882317499,.,.,.
51,2012-01-01 00:00:00,94.12820412427153,126.21832918424734,0.004665030366780137,80.98857085628168,96.69583661187056,0.0057440804038969605
52,2012-02-01 00:00:00,95.49913989575398,127.82102628160835,0.004663278120603256,82.04246663907657,98.46205337987519,0.005768173879249309
53,2012-03-01 00:00:00,96.834951116299,129.37608308974748,0.004661250810372107,82.9483050563642,99.84088475533984,0.005792078109600458
54,2012-04-01 00:00:00,98.03927819219214,131.06088306863393,0.004665825438751121,83.90865248855842,101.9116032995007,0.005816073073489563
55,2012-05-01 00:00:00,98.96128005500495,132.4641136958568,0.004664848356940712,84.49262221363009,102.93454817479395,0.005825362391703009
56,2012-06-01 00:00:00,100,133.16738189399814,0.0046352516125438975,85.62967581003967,103.96456453661801,0.005804735670365662
57,2012-07-01 00:00:00,100.7349224657635,133.9601252990241,0.004606210676191039,86.88233663967061,104.90761598756956,0.00580125117270717
58,2012-08-01 00:00:00,101.66828305817032,134.7934021682039,0.004572849219290141,87.95025581121546,105.38159394904825,0.0057799413588824
59,2012-09-01 00:00:00,102.46781982396897,136.00593256946755,0.004550608381409572,88.73472823414588,106.01778856829361,0.005747560382649284
60,2012-10-01 00:00:00,103.19420280053673,136.51288236773007,0.004516247229012986,89.4056472184264,106.31293776316316,0.005709637001593857
61,2012-11-01 00:00:00,104.13642728320632,137.37913146351963,0.004493554872227734,90.54689085996489,106.82494378871401,0.0056567508423751136
62,2012-12-01 00:00:00,105.19345215787885,138.11141471191854,0.004474830001849132,91.79698264786258,107.7674218179962,0.005629546216010425
63,2013-01-01 00:00:00,106.18713648090106,139.9452276720781,0.004479984069857872,93.08766521449444,108.42850712605716,0.005568357031175563
64,2013-02-01 00:00:00,107.17218436448827,141.4484201849431,0.00448135776683148,94.18386978299901,109.27959488636736,0.005531978567119972
65,2013-03-01 00:00:00,108.09293604698776,142.98135303365845,0.004478221120769869,95.28664549585766,109.25450748728586,0.005491911034510052
66,2013-04-01 00:00:00,109.24961456242832,144.19544149530844,0.004461650953221955,96.47005686436958,109.5080224901487,0.005433508831443562
67,2013-05-01 00:00:00,110.35406574033819,144.84807567261728,0.004430354297708865,97.38233314897921,110.26157171995726,0.005405613876432401
68,2013-06-01 00:00:00,111.60809647247284,145.24964019639515,0.004388716869331372,97.93025479898986,111.15859258550587,0.005397417637540095
69,2013-07-01 00:00:00,112.82186646390015,145.7020927388531,0.004343759955240794,98.11465151838851,112.10267198009502,0.005407874800729557
70,2013-08-01 00:00:00,114.15182414245461,146.01884549117543,0.004304914330790689,98.2729065298227,111.27816312123944,0.005361889335780869
71,2013-09-01 00:00:00,115.52282730468015,146.24464843612162,0.004272190492301784,98.87849261278119,110.53678818300763,0.005282035410334804
72,2013-10-01 00:00:00,117.04164293388418,146.74423577375967,0.004244456353526558,99.40850232850704,110.71313738149915,0.005276401095466322
73,2013-11-01 00:00:00,118.50623279668984,147.63595908411094,0.004220348250352651,100.1578339945723,112.11270509572822,0.005292579667928196
74,2013-12-01 00:00:00,119.64499683669672,148.96604110050063,0.004206489032782776,100.39234182600917,113.30052709423427,0.005348612650983412
75,2014-01-01 00:00:00,120.56752291967673,149.86984694009377,0.004158305577730987,101.06655815267864,113.43464784776755,0.005347625110879002
76,2014-02-01 00:00:00,121.2489969131683,151.06697313093304,0.004165845889079452,101.4030838699847,113.29618600545749,0.00532972370017741
77,2014-03-01 00:00:00,122.02243753535399,152.1668852734367,0.004165079694083649,101.7431966902381,113.10690165727316,0.005319995335165693
78,2014-04-01 00:00:00,122.61537197010287,153.16386207272464,0.004170147776170223,102.12111949817516,112.20335582405795,0.00526993501339196
79,2014-05-01 00:00:00,123.2139568350727,154.11539576543979,0.004174162440668621,102.25567305816894,111.43832395562094,0.005224168369121305
80,2014-06-01 00:00:00,123.82640519092247,154.33104879122442,0.004157279300630393,102.66601989414436,111.54951987504636,0.005212464420904428
81,2014-07-01 00:00:00,124.56671635642505,154.41891766805782,0.004134903268859148,102.66677046826432,111.64996630796794,0.005240296271314981
82,2014-08-01 00:00:00,125.41191582719809,154.1093044113409,0.004098230356535284,102.39445262736652,111.18767733091066,0.005255260066228307
83,2014-09-01 00:00:00,126.10644750590032,154.00111792386866,0.004073787173366391,101.7550581726355,110.36406915619841,0.005247108439625212
84,2014-10-01 00:00:00,126.67566299400167,153.46129654454052,0.0040431524001924655,101.68039643625777,109.42467388746208,0.005197918215360278
85,2014-11-01 00:00:00,127.24089507567997,153.05625027496131,0.004028657304852557,101.91400799081882,110.18892787716476,0.00520996626209229
86,2014-12-01 00:00:00,127.66480457379386,153.18091489714305,0.004031020448799248,102.29389929355817,110.40604844069807,0.005201745570180594
87,2015-01-01 00:00:00,128.15648664778763,153.4314171280622,0.004038743747848211,102.72629198017839,110.93487890647462,0.005164033912009672
88,2015-02-01 00:00:00,128.36841666073127,154.0086413737115,0.004044471737004074,103.25973374614503,110.45329370218347,0.00511556724433115
89,2015-03-01 00:00:00,128.5440120754345,154.4900162017796,0.004046844984917962,103.51046177601681,109.36259082753656,0.005046263530868505
90,2015-04-01 00:00:00,129.0475551075526,154.74476293734233,0.004042271964717798,103.49694843441098,108.65842243375032,0.005014210294729035
91,2015-05-01 00:00:00,129.26025339987598,154.4654488546824,0.003983019604196758,103.0638328508994,108.48729701832764,0.005026308476647224
92,2015-06-01 00:00:00,129.4274737200547,153.44395463072837,0.003950178561014674,102.67259843008833,107.8370231498043,0.0050253036785050465
93,2015-07-01 00:00:00,129.58989016548844,152.41565688468705,0.003918631898852093,102.20341743478515,106.08709619970557,0.004962754140863559
94,2015-08-01 00:00:00,129.57770537597918,151.32418591791517,0.0038944326629745123,101.98755747530048,105.36169112456342,0.004937238482125819
95,2015-09-01 00:00:00,129.42393774523958,150.14220255254455,0.0038601030981696037,101.83554511332446,104.74766160450365,0.004920046294524262
96,2015-10-01 00:00:00,129.4101343836597,149.13947790193504,0.0038414397873807286,101.69546479745239,103.76680369504963,0.004887572322723031
97,2015-11-01 00:00:00,129.35003195244624,148.11957690525935,0.0038219276267980494,101.09670395366153,101.47695295420439,0.004805247149312471
98,2015-12-01 00:00:00,129.35590720977407,148.06061968019023,0.0038186377590742615,100.55346526270809,100,0.004753102115647943
99,2016-01-01 00:00:00,129.2482880561737,147.81889363325763,0.0037923450187032927,100,99.5871601992299,0.004668270861164376
100,2016-02-01 00:00:00,129.1892065190346,147.82188986429088,0.0037965336934177134,99.76269438560995,99.06134545990635,0.004661040465956697
101,2016-03-01 00:00:00,129.22328972343445,147.65075881984237,0.0037887387276272226,99.35318399483131,98.18101778820572,0.004636669896367116
102,2016-04-01 00:00:00,129.3168574782364,147.32086778283897,0.0037775846829198093,99.35860869544015,97.05457063549805,0.004564505227018552
103,2016-05-01 00:00:00,129.4023803164424,146.55214117593292,0.003755626464594582,99.46443602736404,96.33806256239468,0.0045021831997655
104,2016-06-01 00:00:00,129.39947411245953,145.42452771195101,0.0037286272103515747,99.54611382362953,95.59416553487915,0.004444579841386158
105,2016-07-01 00:00:00,129.47816063808474,144.44368236978104,0.00370156450209287,99.15423626877411,94.97143618194463,0.004432018910182702
106,2016-08-01 00:00:00,129.5407557809417,143.909221892539,0.0036848127385415187,98.67324105035847,94.00952434174337,0.004405912901448575
107,2016-09-01 00:00:00,129.70236044419255,143.71179796354994,0.003674944226972821,98.07543989809038,92.95319478246869,0.0043861884040544315
108,2016-10-01 00:00:00,129.84298038777698,143.47168306135617,0.0036520630586919464,97.79944967901866,92.42616347811138,0.004364573138445076
109,2016-11-01 00:00:00,129.93232694629341,143.31351905035564,0.0036314856184214697,97.36058791355725,92.10203954758231,0.004361455787469494
110,2016-12-01 00:00:00,130.09965261692696,143.28249273416225,0.0036113104616552695,97.33013817313575,92.08267721484049,0.004361455787469494
111,2017-01-01 00:00:00,130.0941201376725,143.52631648713526,0.0035855497615245595,97.0454346140251,91.7571489721501,0.0043918818488716685
112,2017-02-01 00:00:00,130.2695595270092,143.74244839196572,0.00358670094227144,96.81747065102871,91.57727249410956,0.00439613480405269
113,2017-03-01 00:00:00,130.2187882645415,143.95566682874744,0.003593325830504048,96.1824038523679,91.40448072133493,0.004406146865456907
114,2017-04-01 00:00:00,130.20597252085605,144.08178192573857,0.0035959081119984696,95.72481271914624,91.181031873322,0.004402374442579926
115,2017-05-01 00:00:00,130.00017361678857,144.1306562258533,0.0036030278253464834,95.31710324255194,90.73430060146586,0.004392767382165067
116,2017-06-01 00:00:00,129.80024992771763,143.96291365728487,0.0036050584379322724,95.22145052530023,90.30606955523416,0.00438062589039515
117,2017-07-01 00:00:00,129.60837724961993,143.65427562001358,0.003603795912890758,95.11242314791883,89.69847968087954,0.004364378941398846
118,2017-08-01 00:00:00,129.44945125895092,143.1742766560508,0.0035949649019913605,94.93413891963867,89.2873450732324,0.004356478722068945
119,2017-09-01 00:00:00,129.36479657869074,142.76191851009762,0.0035864285818935754,94.41690847050084,88.90957457857235,0.004368066295803351
120,2017-10-01 00:00:00,129.365646714739,142.36235483332828,0.0035765913457501994,93.78057863638817,88.58093850332978,0.004381884763570079
121,2017-11-01 00:00:00,129.39830118041613,142.15885549502207,0.003572261824662731,93.28306180861776,88.53224595783891,0.004398760174884688
122,2017-12-01 00:00:00,129.4077989999987,142.2886162512712,0.003576595533157099,93.32875005173038,88.6231634846962,0.004391421499926113
123,2018-01-01 00:00:00,129.391845700279,142.7854610973625,0.0036126162412174535,93.84353765361544,88.53747731980346,0.004318396748891404
124,2018-02-01 00:00:00,129.32599309756824,143.61008197463224,0.003636426316264122,94.0384365066506,88.33833670567867,0.004296643645301012
125,2018-03-01 00:00:00,129.30305960718843,144.38327183366744,0.0036579420996956636,93.98242274163239,87.94598172605679,0.004279370279982333
126,2018-04-01 00:00:00,129.29318851113942,144.80452968526492,0.003669834657429626,93.76040065711467,87.67090901177885,0.004271702771536115
127,2018-05-01 00:00:00,129.27616359875074,144.99804484337565,0.003676254796167258,93.55133786790414,87.52077250027122,0.004269741936888057
128,2018-06-01 00:00:00,129.19554035990117,145.03601518623316,0.0036800823070866464,93.25317567924894,87.54290860988077,0.004284373699905904
129,2018-07-01 00:00:00,129.1095786157612,145.1222067691367,0.0036839557557060165,92.92236726654224,87.25460375987129,0.004293338573416315
130,2018-08-01 00:00:00,129.03174120990295,145.23153604157596,0.0036878896423106033,92.452198277828,86.85196426745023,0.0043038109640112935
131,2018-09-01 00:00:00,128.9966469764063,145.21603572098948,0.003687718094824203,91.95728374879211,86.35605899798503,0.004309407691433389
132,2018-10-01 00:00:00,128.91751847786557,145.16245337820138,0.0036888527798837178,91.51160019327412,86.22924827906336,0.004322480705182473
133,2018-11-01 00:00:00,128.99303541773173,145.04980802430313,0.0036844393275407925,91.12471341396329,86.24790567409235,0.00433919462563009
134,2018-12-01 00:00:00,129.1389833503369,145.60086872356894,0.0036955644565489798,90.88339659812561,86.40342831709013,0.004350471794618164
135,2019-01-01 00:00:00,129.3110232075777,146.2005364793614,0.003726981322901437,90.74827057338763,86.54314715556332,0.004367139867173683
136,2019-02-01 00:00:00,129.41350596050503,147.15366612013304,0.003746990008800671,90.77720469177231,86.517149727686,0.00436189098548475
137,2019-03-01 00:00:00,129.44422047076173,148.04853367749044,0.0037736480884950985,90.70098581931953,86.57642353267059,0.004363383991526897
138,2019-04-01 00:00:00,129.63027527451942,149.2422617814085,0.0037978429169697146,90.64760217915573,86.71249112359114,0.004374953505351228
139,2019-05-01 00:00:00,129.55364205366996,150.0763677164087,0.003823745012644621,90.59102408837339,86.99645175062876,0.004394219152012525
140,2019-06-01 00:00:00,129.51539890897834,150.62263441776892,0.0038370089368530026,90.41795951418166,87.11192876878924,0.004409475696637913
141,2019-07-01 00:00:00,129.4716473766167,150.74628259754834,0.003847525712570263,90.14333307814726,87.19376692912749,0.004423751344405093
142,2019-08-01 00:00:00,129.54672535316678,150.85601954556887,0.003853096844498296,89.7347029802722,87.2043808110645,0.004438025873369309
143,2019-09-01 00:00:00,129.35574884114703,151.18696297728107,0.003869871061764474,89.45206736271368,87.19782400450893,0.004448212215723049
144,2019-10-01 00:00:00,129.1685710726696,151.81180354178983,0.003920019674739052,89.19391984644021,86.966289224506,0.004451749664428276
145,2019-11-01 00:00:00,129.17072328433565,152.35202408446236,0.0039339375727080175,88.79817678947853,86.56924961951624,0.004456666231625211
146,2019-12-01 00:00:00,129.1406583519165,152.77527637457015,0.003945731023226635,88.50911621819296,86.45297888735843,0.004466443572719062
147,2020-01-01 00:00:00,129.34274204304813,153.36267154050844,0.003961787393055454,88.60998308264482,86.5571469334696,0.004526395716596816
148,2020-02-01 00:00:00,129.53770649685907,154.14427078131928,0.003977175242792006,88.62147799213987,86.56907547861248,0.004524037131131279
149,2020-03-01 00:00:00,129.77283529771037,155.66497913523168,0.004010620195644815,88.50798103862893,86.52057217082607,0.0045278915835279595
150,2020-04-01 00:00:00,130.03030190540423,157.13710230424442,0.004043332623306115,88.43154951982335,86.55771207740042,0.0045357894727848305
151,2020-05-01 00:00:00,130.3291446536996,157.80141441942993,0.004053414803368597,88.40654353179897,86.63847748853077,0.004547108871815229
152,2020-06-01 00:00:00,130.56977433896,157.59029223270534,0.00404087103826559,88.36677981444844,86.61916304221015,0.004547977650810723
153,2020-07-01 00:00:00,130.9386302069153,156.96430141398565,0.004013219911395438,88.45844956898837,86.49669566508858,0.004536554491930233
154,2020-08-01 00:00:00,131.42214842863257,156.51779712296718,0.0039853599567271514,88.54482585604812,86.24121120947552,0.004517146947012418
155,2020-09-01 00:00:00,132.1231051564513,156.03249749103983,0.0039513686637172255,88.63954890855184,86.05022270858404,0.0045020277978365525
156,2020-10-01 00:00:00,132.67467356689744,155.84584973118186,0.003930837450758791,88.33164364277155,85.80423412766505,0.004506183037192388
157,2020-11-01 00:00:00,133.26531712736008,155.89260830358518,0.003915227030875006,87.84190973703778,85.63739959976078,0.004522916654798207
158,2020-12-01 00:00:00,133.8797638070205,156.563391939908,0.00391600874243832,87.4342080116867,85.52484935759824,0.004538942227196127
159,2021-01-01 00:00:00,134.35433366061056,156.8985014695535,0.003908158189711172,87.43990356230992,85.53287828926732,0.004522315614236256
160,2021-02-01 00:00:00,134.709830274811,157.26732022004,0.003908595644052933,87.54718635755488,85.63692463587178,0.00452216377730273
161,2021-03-01 00:00:00,134.95324815883626,157.29532556173947,0.00390233047707935,87.60569374409303,85.87275918558146,0.004532335769705104
162,2021-04-01 00:00:00,135.35900285389323,157.59899579167194,0.003898932803596864,87.49825130712989,86.15132568799797,0.004552739405329401
163,2021-05-01 00:00:00,136.0141039367968,157.7665381263668,0.0038845431820633135,87.37752779563424,86.21447601213993,0.004559410697481934
164,2021-06-01 00:00:00,136.78819934606202,157.76232926083247,0.0038633951732401288,87.29687755309986,86.3071718071638,0.004564494941008483
165,2021-07-01 00:00:00,137.66098145535494,157.9710232927539,0.0038460242569644384,87.26712394021745,86.41738824774282,0.004568484131659861
166,2021-08-01 00:00:00,138.35364516663202,158.5506135323924,0.0038445245509042556,87.30086627071047,86.65991440568985,0.0045730689256295275
167,2021-09-01 00:00:00,138.94788973305953,159.37904588522278,0.003850565169768094,87.27981032385921,86.86376947227114,0.004583701851366417
168,2021-10-01 00:00:00,139.54362248648002,160.28337988239912,0.0038584696451865325,87.32542235840434,87.12700926185497,0.004592725626192637
169,2021-11-01 00:00:00,140.28321787244712,161.33419198252844,0.0038655822049233706,87.32096806860608,87.43543795869306,0.004610034252777312
170,2021-12-01 00:00:00,140.9555839204237,162.62381910480764,0.0038802062229880184,87.40460973000397,87.76791047475874,0.004621223500714005
171,2022-01-01 00:00:00,141.70269348765848,164.29122059212034,0.003909962251177161,87.48354696315754,88.02676535242136,0.004634090493509456
172,2022-02-01 00:00:00,142.40034968442308,166.52593013595973,0.003945518815388989,87.52949595341741,88.4079408459912,0.004650187978360988
173,2022-03-01 00:00:00,143.18318802322375,169.2413113383557,0.003990654560419978,87.52331885577821,88.92299441773159,0.004674041400346666
174,2022-04-01 00:00:00,143.86894227274766,172.35169683885536,0.004045177422828505,87.43623958745358,89.68382497869105,0.00471015475671459
175,2022-05-01 00:00:00,144.4595916048528,175.28723514586088,0.004097008013487456,87.41439436079692,90.27732547144831,0.004740280232459849
176,2022-06-01 00:00:00,145.1328731529766,178.050049278286,0.004142557022059819,87.28079423001269,90.53141252178185,0.004762776498509667
177,2022-07-01 00:00:00,145.88285948660783,180.48200152037626,0.004179427113975613,87.25060177939797,90.5242495734573,0.004767334959885915
178,2022-08-01 00:00:00,146.7527658884031,182.82784124620397,0.00420888182650838,87.22344041033145,90.55164146760752,0.004769972846010433
179,2022-09-01 00:00:00,147.62742837069965,184.80553657061017,0.0042287605902082545,87.25935107627507,90.89074900180502,0.004780825790176534
180,2022-10-01 00:00:00,148.49533313771065,186.41502485774714,0.004241223351222611,87.20401201415957,91.55410435509663,0.0048169530788329746
181,2022-11-01 00:00:00,149.18177448350824,187.88104769276202,0.004256558173912177,87.10996498229538,92.24809982189397,0.004854828740496024
182,2022-12-01 00:00:00,149.6358672710772,189.53859925311465,0.004280986160418569,87.06902040167732,92.7564450315555,0.0048875447285278845
183,2023-01-01 00:00:00,150.08088331882152,191.82602886567955,0.004322208186624086,87.01144438424217,92.93150091017607,0.004913580045391292
184,2023-02-01 00:00:00,150.6472649749228,194.9131563568264,0.00437315826305769,87.03296154058958,93.28497950476462,0.00492463371012841
185,2023-03-01 00:00:00,151.28701001380102,198.31639390407184,0.004429390726703343,86.98545182586629,93.63372204118805,0.0049392608876691665
186,2023-04-01 00:00:00,151.96203144798326,201.6520516863422,0.0044824410248852035,87.0173347742644,94.0842485389524,0.004962023232819149
187,2023-05-01 00:00:00,152.65463877831385,204.24864510955902,0.004518111989683676,86.97597854917737,94.53739501621826,0.004989527586068323
188,2023-06-01 00:00:00,153.4395475098522,207.0588074891943,0.004556165033899957,86.98054682742658,95.22085293093856,0.00502657132778577
189,2023-07-01 00:00:00,154.07107047694274,209.84634995471598,0.004600379048055535,86.83358146934995,95.99118389253589,0.005079145355581456
190,2023-08-01 00:00:00,154.74215036359126,212.6296532014316,0.004643224922794421,86.69854258575664,96.64364963189907,0.005126081680523064
191,2023-09-01 00:00:00,155.43792769867744,214.66225359859047,0.004668902552422785,86.5233830827933,97.14287496363242,0.005165102682554761
192,2023-10-01 00:00:00,156.26969235609525,216.16430487537986,0.004678740146521934,86.43114255103421,97.30694478121411,0.005177400656612298
193,2023-11-01 00:00:00,156.85430999548248,218.0008969232941,0.00470355844510622,86.43085389155024,97.59955898616076,0.005190895896336815
194,2023-12-01 00:00:00,157.30714941280866,220.17503458868967,0.004739252221115848,86.55051835630304,98.20284108592095,0.005215297060482831
195,2024-01-01 00:00:00,157.87411497932032,222.9481097074061,0.004788654767377461,86.4736299737956,98.85060028565556,0.005249535879753542
196,2024-02-01 00:00:00,158.6487698600632,225.804439070997,0.0048262687513218345,86.5340578134013,99.57179702431498,0.005282768214320149
197,,,,,,,
198,Nota: Os preços considerados para o cálculo são médias móveis trimestrais.,,,,,,
199,Fonte: ZAP e IBGE.,,,,,,
200,Note: Monthly prices are 3-months moving averages.,,,,,,
201,Source: ZAP and IBGE.,,,,,,
